PhotoID,UserID,Accuracy,Latitude,Longitude,DateTaken
1831976815,7669837@n08,8.0,72.816009,18.963441,10-2007
7987854700,72155957@n00,14.0,77.22908,28.671235,09-2012
8646940256,41073622@n06,16.0,77.555333,8.078265,03-2013
106171174,48889048097@n01,7.0,73.808898,18.549928,02-2006
4314240964,25824202@n02,13.0,73.764524,15.537135,11-2009
8380677144,10383800@n08,8.0,72.817382,19.028366,12-2012
11060760964,77179348@n00,16.0,77.610038,12.966775,11-2013
4663728790,41794718@n07,11.0,77.175693,32.248087,06-2010
1103542145,90704495@n00,12.0,75.788497,13.544874,08-2007
59802208,92095273@n00,12.0,74.320106,14.545951,12-2004
516681215,68222897@n00,16.0,77.6112,33.778597,09-2004
8582285462,21375717@n00,16.0,76.988,30.824319,02-2013
6753597651,30582479@n08,16.0,89.361366,27.483022,05-2011
2524550374,27000293@n04,6.0,90.329589,23.755181,05-2008
787572527,96367952@n00,16.0,89.528611,28.968722,05-2007
770716372,96367952@n00,16.0,91.133972,29.698888,05-2007
2119348195,21932201@n04,14.0,74.809212,12.910352,12-2007
2218561588,16874065@n00,9.0,78.008422,27.198457,01-2008
1017866338,95464641@n00,10.0,72.577743,23.032978,07-2007
6892485337,76413978@n08,8.0,80.870361,29.064572,07-2008
2093354963,21255424@n07,11.0,73.693885,24.579753,11-2007
5384759629,48587703@n00,15.0,72.926731,22.549738,01-2011
6273378407,24203582@n04,6.0,86.028442,28.381735,10-2011
5478980700,44048128@n00,14.0,72.820472,18.927234,02-2011
5085728075,30827837@n00,15.0,73.854582,18.509416,10-2010
1191816443,88188214@n00,12.0,77.584762,12.946093,06-2006
8534966142,62344190@n04,14.0,81.884322,25.441879,02-2013
4092828936,14744444@n02,12.0,73.754138,15.54998,11-2009
4224655604,43337914@n00,16.0,76.286112,9.980609,12-2009
5427358165,61009686@n00,16.0,77.20397,33.981233,01-2011
799554321,96367952@n00,16.0,86.827361,28.195472,05-2007
3458714864,24776728@n08,12.0,74.850883,34.127934,08-2007
2842014079,42656687@n00,14.0,77.179856,31.115193,09-2008
243863350,18733834@n00,9.0,77.20642,28.639376,09-2006
3270923233,7729354@n08,12.0,77.38306,28.621822,02-2009
2063701880,70268842@n00,11.0,69.129924,34.517306,11-2007
8462692972,10349159@n08,16.0,72.875071,19.226535,02-2013
4040506662,40954626@n00,13.0,72.8306,19.126599,10-2009
436896661,24086895@n00,16.0,85.324666,27.673166,09-2006
8180819663,44687892@n04,15.0,85.30961,27.706038,11-2012
296855715,80439550@n00,10.0,88.354797,22.56995,12-2005
11494572763,22890158@n08,16.0,78.02193,27.178578,12-2013
3102482149,48087087@n00,8.0,86.750793,27.902203,12-2008
5243834825,34791752@n08,16.0,85.416901,27.67558,04-2010
7973408034,14016143@n06,13.0,77.911863,33.305281,08-2012
8556287217,36859875@n00,16.0,77.247666,28.592666,03-2013
163652018,63189496@n00,12.0,80.198307,12.622331,01-2006
3683581785,48889048097@n01,13.0,78.671207,10.777367,06-2009
5793559024,53997993@n05,8.0,72.861327,19.133059,09-2009
1379293745,12030209@n05,8.0,76.712036,8.738506,08-2007
11060397116,60425842@n02,10.0,89.940948,27.425414,07-2008
8174428854,80373436@n00,16.0,75.828055,26.923055,10-2012
399403485,45275862@n00,12.0,88.358402,22.57106,01-2003
6673226123,50383637@n07,3.0,81.738281,29.458731,11-2005
7949747352,9138264@n06,16.0,87.980488,29.074566,08-2011
2020074064,53555696@n00,12.0,72.927589,18.536094,11-2007
3143660020,52883897@n00,14.0,77.545666,12.939827,12-2008
855205753,34816987@n00,12.0,76.464843,15.28435,07-2007
5488187401,34406101@n05,16.0,88.331834,22.536526,03-2010
3051775249,25824202@n02,13.0,73.734827,15.599973,11-2008
268856329,15117918@n00,11.0,73.675689,34.186387,01-2006
5476999841,55227776@n04,16.0,75.5716,30.9795,02-2011
12938430433,44124380238@n01,16.0,72.822875,18.994608,02-2014
5322773980,56050743@n02,16.0,76.9445,11.1424,01-2011
4335190168,60955494@n00,11.0,77.994453,27.183799,12-2009
218331156,90559965@n00,12.0,78.083095,30.453705,10-2005
6993674136,65326158@n00,16.0,82.061041,25.53373,04-2012
4460673273,10519936@n07,13.0,91.099576,29.650852,12-2007
3550328252,29480496@n05,12.0,73.329277,16.986614,10-2007
9655609040,87686038@n07,16.0,78.042155,27.175072,08-2013
2556835188,48193103@n00,16.0,72.833068,18.921693,06-2008
6189750416,60545731@n06,12.0,73.786582,15.464186,09-2011
4283909801,60955494@n00,10.0,83.007545,25.31889,11-2009
1523762084,93904837@n00,11.0,76.981887,9.830015,05-2006
3760452555,81102241@n00,12.0,76.46759,15.327234,07-2009
5547741349,60905522@n08,11.0,77.170372,32.237488,06-2010
5342583259,12050220@n05,16.0,85.0475,24.736666,12-2010
829579315,76281529@n00,11.0,77.21878,28.60306,07-2007
5572357740,25467633@n00,16.0,77.251819,28.592331,03-2011
3452434460,43186907@n00,13.0,73.808383,15.522332,04-2009
1411142609,65809978@n00,16.0,76.368122,32.186113,09-2007
3393401549,11124467@n02,16.0,86.47808,25.541588,06-2008
96851283,26587560@n00,11.0,73.733711,15.580545,02-2006
9935226835,97693278@n07,16.0,77.594538,12.956205,09-2013
3465006308,24776728@n08,11.0,73.660926,17.931702,06-2007
4292334711,25824202@n02,11.0,76.470336,15.319287,11-2009
10789339266,8250978@n04,16.0,78.430655,33.957552,05-2013
6307381115,61545321@n06,6.0,89.736328,24.487148,11-2011
8454065650,33545812@n00,16.0,77.699173,12.95015,01-2013
7987900897,72155957@n00,16.0,77.212117,28.676151,09-2012
4524280044,39768211@n07,13.0,79.466557,29.377762,01-2010
2149273268,10007579@n00,12.0,74.55511,18.148787,08-2007
2896589101,72155957@n00,15.0,77.179491,28.530208,09-2008
4107109540,42833030@n04,8.0,77.54425,8.108176,08-1986
8245516813,29382029@n03,16.0,78.016701,27.1833,11-2012
4676174105,23808252@n00,14.0,77.095956,28.505712,06-2010
6934676267,28552823@n02,10.0,76.764907,30.737704,02-2012
3598394917,65847570@n00,5.0,90.944824,29.802517,06-2009
6953465260,46783079@n00,16.0,77.249647,28.640077,03-2012
2474081926,46052482@n00,11.0,86.721954,27.483603,04-2007
6529122673,80209127@n00,16.0,76.471056,10.290331,12-2011
144236878,27703725@n00,12.0,78.024301,27.178836,03-2006
232589773,71751754@n00,12.0,77.562961,34.16757,08-2006
3493809937,84207927@n00,14.0,77.33757,8.242198,04-2008
4527519206,60955494@n00,11.0,74.323196,14.546034,02-2010
5803359681,63073819@n00,16.0,77.641833,12.968666,06-2011
9487015558,37583176@n00,13.0,69.145202,34.571178,08-2013
2377903418,38323841@n00,12.0,77.510089,27.194334,03-2008
527415275,8638355@n06,16.0,88.400233,22.984273,03-2007
2352045106,23245178@n08,16.0,77.242856,28.657994,12-2005
8063572496,40848107@n00,16.0,78.042333,27.174666,09-2012
3012588316,81425939@n00,16.0,85.348867,27.709951,10-2008
5845590366,7956695@n03,11.0,76.629638,11.675436,06-2011
3189352234,39773610@n00,9.0,78.001556,27.195403,12-2008
8236885106,26621269@n00,16.0,86.815202,27.948786,10-2012
8181342164,25403423@n00,16.0,75.916763,22.700686,11-2012
11061428693,77179348@n00,16.0,76.696811,12.419472,11-2013
3156599245,32466773@n03,16.0,73.839604,15.375668,01-2008
5855795137,43173953@n02,14.0,77.5497,8.081983,06-2011
5057442333,35032604@n00,13.0,76.470937,15.3173,10-2010
4855419425,41894197861@n01,13.0,85.312871,27.712617,07-2010
2230782094,56796376@n00,16.0,77.159696,9.608615,11-2007
4194181101,45516485@n00,11.0,75.24485,13.213879,12-2009
5510912430,8973616@n06,11.0,75.572402,31.33023,01-2011
8679033001,70901325@n07,12.0,83.277568,27.499744,04-2013
2782755789,48889048097@n01,16.0,77.672266,12.967496,07-2008
6717673469,57716062@n06,10.0,77.413101,28.676732,02-2011
122736054,15792768@n00,11.0,80.293579,13.091516,03-2006
2726120816,66562430@n00,12.0,74.740333,19.10673,08-2008
6500088827,37850683@n04,16.0,77.241579,28.663732,12-2011
6322959782,62274725@n00,16.0,76.679956,10.125012,10-2011
4557608626,78433558@n00,12.0,68.135833,27.329303,01-2010
9336182759,73904611@n03,10.0,77.576522,12.980471,07-2013
4381290252,46288142@n05,14.0,77.238178,28.656719,02-2010
12081477205,113353244@n05,13.0,76.652555,12.308557,12-2013
5703599006,72155957@n00,14.0,82.040104,27.508584,05-2011
2408053222,96722797@n00,13.0,78.023271,27.179446,04-2008
2407628198,11249930@n03,15.0,80.234709,13.084807,10-2007
613370845,89044848@n00,12.0,79.92897,24.852562,07-2004
2334390512,24661421@n02,16.0,85.370582,27.744666,11-2007
11097661586,71917673@n07,16.0,80.24198,13.032388,11-2013
4461454768,10519936@n07,13.0,91.099576,29.650852,12-2007
842682925,87232391@n00,16.0,77.619325,12.974062,07-2007
25516970,61886413@n00,5.0,84.550781,27.974997,11-2004
13041477663,43904604@n06,16.0,83.010292,25.307029,03-2014
3353194023,44124298927@n01,15.0,80.239398,13.035592,03-2009
6892383749,76413978@n08,8.0,80.870361,29.064572,02-2011
5322505065,44124448383@n01,16.0,77.122544,11.902091,12-2010
6388566481,90237600@n00,16.0,77.573833,12.959333,11-2011
10126063633,100420588@n05,16.0,74.609416,35.193861,07-2009
39921485,65346936@n00,11.0,77.213287,32.33878,07-2005
3706375648,57768217@n00,16.0,77.619666,12.973333,07-2009
4518043576,60955494@n00,4.0,82.599208,19.606841,02-2010
4080789704,72155957@n00,15.0,73.01932,26.299286,10-2009
4325861582,97188200@n00,8.0,77.620979,12.9558,02-2010
8643804029,44944819@n00,16.0,79.131281,10.782521,10-2010
8550490368,22991176@n02,10.0,85.423507,27.690216,03-2013
2047258885,22598847@n00,12.0,80.020294,13.580836,11-2007
6741587913,85855348@n00,16.0,90.461802,27.504983,12-2011
149223661,49502969231@n01,10.0,76.651954,9.939092,05-2006
1446346585,7399347@n05,11.0,73.868293,18.533978,09-2007
3707869842,29208923@n06,15.0,76.976416,29.678097,05-2009
7287296348,51917228@n05,10.0,77.326583,31.872892,05-2012
2671941614,21063397@n00,14.0,77.615704,12.985322,07-2008
7114594937,61545321@n06,11.0,89.558006,22.842599,03-2012
779106036,96367952@n00,16.0,90.715277,29.357083,05-2007
6999541933,21532636@n05,10.0,74.874572,31.651043,12-2011
4005820862,7177420@n03,16.0,77.241975,28.655949,10-2009
3389853714,11124467@n02,16.0,77.666291,27.096705,06-2008
433430244,24711978@n00,9.0,73.906402,15.276236,03-2007
2861692275,19261460@n00,16.0,77.244486,28.605514,09-2008
442302829,48600078915@n01,10.0,72.833862,19.095213,03-2007
4855699704,41894197861@n01,13.0,85.312871,27.712617,07-2010
5225815103,7757034@n07,12.0,86.709938,27.804157,10-2010
6376881395,80209127@n00,16.0,77.258195,8.392768,11-2011
6487098293,50628848@n07,14.0,85.298538,25.504605,04-2011
6901345539,42149364@n03,16.0,73.800417,18.564722,02-2012
4875901507,51668926@n00,9.0,77.547082,8.07614,12-1999
3268421593,14669743@n00,15.0,77.207386,28.614664,02-2009
5236966595,43911185@n07,8.0,72.866821,19.130896,12-2010
7988798056,22817957@n03,16.0,80.994477,26.874561,08-2012
5097024752,10267552@n00,16.0,86.725555,27.817368,09-2010
4091953427,15237218@n00,16.0,77.170854,28.595054,11-2009
10149620394,57673737@n00,16.0,85.001905,25.001616,09-2013
5522785943,11327807@n02,12.0,73.697147,15.694938,12-2010
4342364125,44124286026@n01,16.0,72.839999,19.01,01-2010
4194659548,72275263@n00,16.0,75.073286,28.239394,12-2009
228271648,13812819@n00,6.0,73.861083,24.861518,08-2006
7385946266,38495807@n04,16.0,77.231166,28.655467,05-2012
4514499852,60955494@n00,11.0,82.994842,25.33813,01-2010
3037494735,15237218@n00,16.0,77.170854,28.595054,11-2008
5849757449,68877611@n00,16.0,78.041166,27.175,03-2011
8611213389,70806177@n00,16.0,77.223333,28.604833,03-2013
4281162128,46643494@n06,12.0,72.83575,18.942497,01-2010
4246838563,60955494@n00,5.0,79.799693,27.49144,10-2009
1512903681,67793730@n00,12.0,81.887626,25.426067,10-2007
6825246279,54955309@n00,16.0,88.344806,22.52628,01-2012
1546046934,90236105@n00,12.0,74.644203,24.893365,04-2007
6485824693,84292292@n00,16.0,88.348449,22.584611,11-2011
5495870929,54689415@n00,11.0,77.612915,14.657499,01-2011
8628038919,95726175@n00,15.0,88.342298,22.544526,02-2013
8087061485,58736394@n06,16.0,78.299217,32.024232,09-2012
8467186515,91540002@n02,16.0,76.707744,10.216537,02-2013
2937097454,27526538@n07,10.0,75.872955,13.175436,10-2008
8734344625,36864785@n00,16.0,75.823752,26.925991,02-2013
10111114854,46927390@n00,16.0,77.166408,9.553763,08-2013
244695687,75286866@n00,10.0,77.209167,28.665587,09-2006
2043959434,17616316@n00,16.0,72.584052,23.022018,11-2007
1292899092,88188214@n00,12.0,77.584762,12.946093,09-2007
2434843873,46529447@n00,11.0,83.195343,18.643317,03-2006
2919824351,27526538@n07,12.0,75.58113,13.933567,10-2008
420969226,7312938@n07,10.0,88.490753,22.755287,01-2007
58932564,30835617@n00,4.0,83.100585,17.85329,11-2005
4412328945,13320526@n05,15.0,83.136312,17.653714,12-2008
4298912638,30979614@n07,16.0,88.351321,22.560766,11-2009
5725679817,36813143@n08,12.0,77.156467,32.215996,05-2011
2748278017,19769914@n00,11.0,74.578285,31.609095,08-2008
2093848178,21255424@n07,12.0,85.314159,27.707087,10-2007
251176369,96793708@n00,12.0,71.552066,34.006423,08-2006
3314756899,53555696@n00,12.0,77.65789,27.100851,01-1980
324615118,48889048097@n01,16.0,77.672116,12.967914,12-2006
8390463678,46273880@n00,16.0,72.884986,19.223727,12-2011
6490826061,12810816@n08,11.0,85.430717,27.675623,11-2011
5478255371,54925521@n06,15.0,75.843343,26.95633,01-2011
7060163601,7183730@n06,16.0,77.230166,28.614333,03-2012
7196170840,52499764@n00,16.0,85.306574,27.706678,09-2010
3092500732,27207517@n08,13.0,75.786437,26.895817,12-2008
5998880621,63740909@n06,11.0,70.072002,22.471637,07-2011
6134377298,72155957@n00,12.0,75.209827,33.760915,06-2011
2530275310,27086953@n04,16.0,81.853755,25.457021,05-2008
6322606650,30402562@n07,15.0,73.856213,18.530585,11-2011
2434866993,46529447@n00,11.0,83.035869,18.209947,07-2006
5838526910,98472009@n00,16.0,89.855277,28.834722,02-2011
6162342638,9126603@n05,14.0,77.3339,28.374674,04-2011
6618948763,73216620@n08,12.0,86.726932,27.680335,12-2011
5178989343,41712459@n08,13.0,78.024158,27.188799,11-2010
2517040059,15979571@n00,13.0,76.65101,28.20689,02-2008
8606526703,46273880@n00,16.0,76.461127,15.332841,03-2013
10121580274,57673737@n00,16.0,91.890816,25.58235,09-2013
3049142722,25824202@n02,11.0,76.474456,15.325412,11-2008
382765706,37403827@n00,12.0,73.688478,24.581314,01-2007
3476539876,10504927@n08,16.0,90.11441,22.157885,03-2009
2878766616,86827018@n00,6.0,77.546264,34.172271,09-2008
3173236024,38419041@n00,14.0,80.276069,13.037087,06-2008
7694483134,34804966@n03,11.0,90.380744,23.719039,08-2012
3165770420,48889048097@n01,16.0,80.272593,13.037327,12-2008
9485763603,15987342@n00,16.0,78.021811,27.178152,03-2013
1975885943,78898908@n00,9.0,77.103424,8.744614,11-2007
7540565436,8796403@n06,16.0,83.822333,28.452333,02-1994
5163861425,72155957@n00,15.0,80.900959,26.873123,10-2010
2109305221,65918756@n00,10.0,83.003768,25.236,03-2005
6662653835,80209127@n00,16.0,76.230051,9.981741,01-2012
8246630558,29382029@n03,16.0,76.316704,9.4833,11-2012
364479433,81977592@n00,9.0,77.579956,12.977794,01-2007
8263257319,41897878@n00,12.0,85.309696,27.686872,12-2012
3405481170,11124467@n02,16.0,75.419094,34.262347,05-2008
8640412913,58433801@n07,16.0,80.023614,9.729305,03-2013
2433883840,60466964@n00,11.0,77.11235,28.653537,04-2008
3414221781,11124467@n02,16.0,77.109571,32.485306,05-2008
5175148635,20144186@n04,16.0,78.422185,17.413581,11-2010
6093664496,76664011@n00,16.0,75.182899,20.0165,08-2011
3721202356,88078580@n00,11.0,77.5288,34.173322,07-2009
11046911543,94128596@n06,15.0,75.794377,23.158235,06-2012
261571376,58812071@n00,12.0,77.054328,9.57773,12-2005
4034379944,60955494@n00,12.0,78.303165,30.118774,10-2009
5094460247,25095063@n04,16.0,72.834238,18.922841,10-2010
6835068191,24560044@n08,2.0,82.794761,21.7866,01-2011
7209008818,53409047@n06,11.0,77.620979,12.9558,05-2012
4745805301,60955494@n00,10.0,83.007545,25.31889,01-2010
7534112168,8796403@n06,16.0,72.839996,19.01,01-2001
12521205233,10102464@n05,16.0,73.81731,15.494461,02-2014
3521181419,72605979@n00,14.0,77.950551,27.22025,01-2009
2093220223,21255424@n07,11.0,78.008422,27.177843,11-2007
119456778,79395955@n00,12.0,91.695327,26.188253,03-2006
4589637727,46274484@n07,7.0,77.074584,28.666491,04-2010
7284665394,51917228@n05,10.0,77.326583,31.872892,05-2012
97228662,63869057@n00,9.0,77.20642,28.679744,02-2006
525611643,13045501@n00,12.0,78.02267,27.182195,10-2004
40549242,21424326@n00,12.0,78.0128,27.175705,06-2005
5351696462,48587703@n00,14.0,72.927289,22.554296,01-2011
383786242,77986264@n00,12.0,85.315361,27.708303,12-2005
8477576876,52755208@n00,12.0,85.326967,27.654401,02-2013
5363901209,45516485@n00,16.0,77.594407,12.987324,01-2011
3934184406,97419169@n00,10.0,80.460777,8.233576,09-2009
1036311325,56796376@n00,16.0,75.851137,26.986596,07-2007
2365359487,21140594@n03,12.0,85.585727,27.644682,03-2008
1658772801,57704782@n00,12.0,78.010311,27.190364,09-2007
5709078589,53919414@n00,16.0,79.299208,21.783266,05-2011
3332424891,32928755@n00,16.0,78.023027,27.17763,03-2009
3555206243,36249012@n05,16.0,77.21687,28.707743,05-2009
5481430925,55035375@n03,9.0,91.746688,22.384026,06-2008
2474059362,46052482@n00,11.0,86.721954,27.483603,04-2007
4104846743,31778458@n00,14.0,74.693341,13.628032,11-2009
5548376662,60905522@n08,11.0,77.170372,32.237488,06-2010
3384687870,71729157@n00,11.0,91.178627,27.675374,03-2009
989276139,87374365@n00,11.0,77.218093,28.643293,07-2007
5404243917,47335827@n00,16.0,83.765641,28.804269,11-2010
4552815690,41556154@n06,16.0,78.016701,27.1833,01-2007
7248444558,50762723@n02,15.0,73.923212,18.47552,05-2012
3702710561,72155957@n00,16.0,77.18036,28.519281,06-2009
3847171964,28705377@n04,13.0,83.605957,28.636927,10-2008
5149326591,60955494@n00,11.0,77.994453,27.183799,10-2009
3393903461,11124467@n02,16.0,86.47959,25.550483,06-2008
2498978998,41894181187@n01,16.0,77.221136,28.632716,05-2008
7477621632,59540304@n05,14.0,91.903123,25.582549,05-2011
4185861941,97844770@n00,14.0,85.360035,27.706441,11-2009
2956758570,10267552@n00,8.0,71.526489,36.836071,05-2005
3683214249,84609891@n00,11.0,77.530689,34.172328,06-2009
516529190,68222897@n00,16.0,77.437911,33.882069,09-2004
8481132108,22991176@n02,8.0,73.699035,24.61456,02-2013
112353718,48889048097@n01,12.0,77.256374,12.9435,03-2006
4131026657,43423301@n07,16.0,82.98458,25.326967,11-2009
3998273790,15315685@n00,12.0,75.680694,15.921384,09-2009
5327012693,50040871@n06,11.0,77.168655,32.225145,12-2010
3111801359,10322763@n08,12.0,70.904903,34.985143,04-2006
1711876238,93904837@n00,10.0,78.804931,10.762147,12-2006
471483217,89451934@n00,12.0,83.01527,25.313304,04-2007
7424214892,38055578@n08,2.0,90.442268,27.515499,03-2012
492642753,40040700428@n01,12.0,69.167432,34.52261,04-2007
5745505783,8390210@n07,11.0,85.322914,27.680791,09-2009
12109017324,58535265@n02,11.0,77.620979,12.9558,03-2013
4044370750,68222897@n00,16.0,77.632319,32.3953,09-2009
1598380784,39188487@n00,12.0,74.839038,12.881592,10-2007
6477794521,71102643@n00,14.0,77.682824,12.912883,12-2011
5348034727,12050220@n05,16.0,85.444722,25.004722,12-2010
8521681358,31341155@n07,11.0,73.831878,15.486909,03-2013
6789846783,85855348@n00,16.0,89.453394,27.415863,12-2011
2747468134,11043119@n00,12.0,77.534122,34.171831,07-2008
6273987803,24203582@n04,6.0,86.028442,28.381735,10-2011
7787568448,36484111@n00,16.0,80.280322,13.055205,08-2012
5081452591,15694753@n00,12.0,76.294727,9.822149,10-2010
11112124525,36859875@n00,12.0,77.620124,9.645092,11-2013
13166621573,40323713@n00,16.0,73.898161,15.326405,03-2014
7262138128,60297230@n03,11.0,79.92765,24.850349,02-2012
8481869017,22991176@n02,8.0,73.699035,24.61456,02-2013
8508277372,22991176@n02,8.0,77.997436,27.252187,02-2013
4153694636,14948094@n00,13.0,86.128778,19.933453,09-2009
8521866643,72746018@n00,16.0,78.042105,27.173052,01-2013
6805738076,11170366@n05,13.0,76.948671,8.509638,05-2008
2532212735,24661421@n02,16.0,85.324856,27.672896,11-2007
4280511887,17155762@n00,14.0,77.190756,28.524831,06-2007
11756669693,92455828@n00,16.0,73.405327,26.974819,01-2014
9139878373,97809582@n04,13.0,90.410339,23.779831,05-2013
2131289007,71401718@n00,16.0,85.363984,27.722217,11-2007
2093880502,21255424@n07,11.0,73.693885,24.579753,11-2007
382772049,37403827@n00,12.0,73.688478,24.581314,02-2007
5392489292,12373974@n07,16.0,78.042079,27.173138,12-2010
2532957578,24661421@n02,16.0,85.286897,27.714714,11-2007
8687419079,99366248@n00,16.0,72.823326,33.756868,04-2013
7401218572,61664791@n05,9.0,75.809783,26.90615,02-2012
2243418653,28238346@n00,11.0,77.582015,12.974951,02-2008
6246232814,68667966@n07,14.0,77.43709,23.215357,10-2011
4386149120,31025097@n07,16.0,83.147926,27.354307,01-2010
2093316725,21255424@n07,9.0,82.554016,25.159579,11-2007
3410622229,11124467@n02,16.0,78.409163,33.255183,05-2008
345548997,68222897@n00,16.0,72.829722,18.974986,01-2007
6392522837,27326713@n02,16.0,77.250183,28.593527,06-2011
135967418,80951737@n00,12.0,73.031101,26.303572,02-2006
3929890471,11339074@n00,12.0,90.401859,23.706309,08-2009
8478284057,22991176@n02,7.0,73.580932,25.274503,02-2013
4343097092,44124286026@n01,16.0,72.839999,19.01,01-2010
565144762,89044848@n00,16.0,75.822497,26.926757,01-2007
6759570537,98816109@n00,12.0,72.802534,18.956785,12-2011
8318032803,31518092@n04,13.0,88.297891,22.557903,12-2012
2251990135,10383800@n08,12.0,83.017673,25.321218,12-2007
7422574852,21308640@n00,11.0,72.875877,19.07619,06-2012
2896546909,72155957@n00,15.0,77.179491,28.530208,09-2008
246825695,91197080@n00,6.0,73.00415,33.632915,09-2006
3332513243,32928755@n00,16.0,78.0423,27.172922,03-2009
6893806695,80209127@n00,16.0,77.227202,10.130072,02-2012
5427271105,66729335@n00,16.0,72.831754,18.925286,02-2011
4454841930,42833030@n04,6.0,84.979248,27.955591,09-1987
2519953583,97725124@n00,12.0,75.776309,26.90018,05-2008
5353878064,90338469@n00,14.0,83.012051,25.308377,12-2010
8200095350,17616316@n00,16.0,79.83593,11.930508,12-2011
5880190196,40584328@n00,16.0,77.583764,12.966608,06-2011
10075832226,67977633@n08,16.0,77.36553,28.674011,09-2013
2076021675,72295842@n00,12.0,76.45832,15.321687,10-2007
1671544260,9643247@n08,6.0,92.449951,26.460738,09-2007
5790526345,8382111@n02,11.0,85.317497,27.701999,04-2011
4024605211,14269353@n00,10.0,77.695282,27.577061,10-2009
8666976664,31766086@n00,16.0,78.401913,17.383255,04-2013
3400954273,11124467@n02,16.0,75.614733,32.273722,05-2008
2234826310,37525222@n00,14.0,78.042111,27.171887,01-2008
11081128615,8293801@n07,16.0,82.986248,25.326891,12-2012
612698262,89044848@n00,12.0,79.92897,24.852562,07-2004
2606587141,22490717@n02,11.0,91.098632,29.652255,11-2006
1446487981,88188214@n00,12.0,77.584762,12.946093,02-2007
3579529588,33747249@n06,9.0,72.370697,34.0985,05-2009
5951007582,54818273@n00,13.0,75.795364,26.899989,07-2011
8230224542,30222664@n00,16.0,77.604535,12.980377,11-2012
5484682163,9643110@n08,12.0,76.709289,10.005452,11-2010
5877455716,40584328@n00,12.0,78.12601,11.682412,06-2011
3095360173,29795849@n00,14.0,70.913872,26.91323,09-2008
6852559099,22213338@n06,2.0,80.78971,7.87395,02-2012
2333480334,44124298927@n01,14.0,80.246071,13.067334,03-2008
12197926344,57773506@n04,16.0,85.361945,27.721267,01-2014
378977439,45275862@n00,16.0,88.404386,22.51268,01-2007
5544146747,76225887@n00,16.0,77.227229,28.631254,03-2011
3943706770,41287398@n02,7.0,77.585449,13.004557,09-2009
465764973,24648752@n00,16.0,72.83163,18.927899,04-2007
438646092,24112723@n00,16.0,76.493199,9.626788,03-2007
4295051886,21508313@n06,11.0,85.317497,27.701999,12-2009
2093943828,21255424@n07,10.0,75.811157,26.919314,11-2007
6537982207,59275783@n04,11.0,75.835189,26.91809,11-2011
4514681025,11841413@n08,14.0,75.786094,26.912905,03-2010
307583323,11848452@n00,8.0,83.899841,28.553163,11-2006
8026023296,50979393@n00,16.0,89.358455,27.488394,09-2012
6013768667,53240306@n07,16.0,69.1755,34.53533,02-2011
5876452671,40584328@n00,12.0,75.910205,12.384269,06-2011
6950272751,69448853@n00,10.0,91.869735,24.903876,05-2008
6125029112,11734179@n04,5.0,77.036132,28.777289,08-2011
2498588807,21375717@n00,12.0,75.593748,31.29124,05-2008
5715976814,25869855@n04,16.0,78.0219,27.178761,04-2011
6270144390,25095063@n04,16.0,73.911716,15.501955,09-2011
7124193919,9288799@n02,16.0,79.922166,24.852333,12-2011
146093544,54304913@n00,13.0,77.584848,12.949188,05-2006
6828523433,7729354@n08,13.0,77.383747,28.623404,01-2012
3394918863,11124467@n02,16.0,88.278622,27.347502,06-2008
5351647938,48587703@n00,14.0,72.927289,22.554296,01-2011
2891847518,72787861@n00,10.0,69.163055,34.530318,09-2008
1150324026,96901169@n00,12.0,77.800197,11.777292,08-2007
5517066733,37850683@n04,12.0,78.153133,29.932771,03-2011
220015660,14417999@n00,7.0,89.640197,27.293689,06-2003
2215173876,22490717@n02,10.0,83.019561,25.326649,10-2007
5111586393,32427726@n00,5.0,85.056152,27.868216,05-2009
474636035,17754816@n00,11.0,88.348617,22.556001,04-2007
622360701,89044848@n00,16.0,77.18551,28.524312,07-2004
3405611393,11124467@n02,16.0,76.766161,34.284352,05-2008
5107612221,16056465@n00,16.0,76.965163,10.373322,07-2009
3790176310,8975852@n06,16.0,78.042079,27.174922,07-2009
2218768395,25897810@n00,12.0,78.008594,27.191433,01-2008
5741791497,37850683@n04,16.0,77.19405,28.558327,05-2011
5923131015,89723132@n00,16.0,76.654358,12.30713,06-2011
1517693128,48889048097@n01,16.0,80.270286,13.020901,01-1980
5921238606,44682037@n05,14.0,77.62197,12.987738,07-2011
8493471350,22991176@n02,9.0,74.577941,26.547994,02-2013
39920642,65346936@n00,8.0,73.015136,26.298339,07-2005
8556315305,22991176@n02,10.0,85.319137,27.682311,03-2013
5419828617,25762759@n05,16.0,82.983333,25.316666,02-2011
293229671,92306238@n00,14.0,77.586865,12.950443,11-2006
3606832973,22828985@n08,7.0,79.694824,12.860004,03-2009
5861713019,45372714@n07,12.0,79.315795,9.289514,12-2008
3394558559,11124467@n02,16.0,88.320511,27.12505,06-2008
3386611959,11124467@n02,16.0,75.322083,31.956525,05-2008
2109253411,65918756@n00,10.0,83.003768,25.236,03-2005
660920099,9048212@n08,12.0,91.099147,29.651062,05-2007
6563906477,92352922@n00,16.0,78.042111,27.173281,12-2011
8542414520,8796403@n06,14.0,75.636577,25.445996,02-2013
8550607622,22991176@n02,10.0,85.423507,27.690216,03-2013
550348378,89044848@n00,12.0,79.92897,24.852562,12-2006
4833713678,58875741@n00,16.0,77.527772,8.248697,07-2010
